WARNING: This file is for system use only please ignore (but do not remove)
HEADER,7,"Inventories Local","INT23","22/09/2022 13:42:33",END
CLASSIFICATION,"Adjustment Basis",2AD32698FD4F24010F883F3EFBC06D484D157414,4E3CC3FBCD8C7086A00A47B6BD9335AFF38967D3,0,0,0
DATASET DEFINITION,"4.4 Process Satellite Adjustment",1DC101E227986D230B33FEB7E5053064539F2F32,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,2F0903BB78AC9B5E4D340D33FD3A86E47A7579BF,7B77D951CE6867914CD98EB3CFBBE11F5FF67722,EF8D998037880F0C6281358FAEACA63DFB89FEDC,099C5AEDC38D382A61C3421FDE099AF9AA3ED453,37027D0BAC0E3559E3364C58FB0794CE69991E15,1D85CE8016413AB216C0EC55EC1296028E17882E,E735AD6FEABEAC3DCB6302AF574C7755F9C40F85,4028CFBE30CBA63F9590BEE011D5C03C0646EB5C,0,0,
DATASET DEFINITION,"4.5 Process DEFRA Delivery",3EAA4C636E149E6EA076E25F89BDB1DAFBDD3C29,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,FDED39D9880ED3412C21C44AA0D8FF8435B11ABA,7B77D951CE6867914CD98EB3CFBBE11F5FF67722,787D34CAF18929AC518276C93D3E88EDFB7CA78D,9A0C09D5B6C644F2EE53FAD2B2FC1F7360AB7B84,F8F8A76F10BE9B509C42418A7615946E4AD54364,0,0,0,0,0,
DATASET DEFINITION,"4.6 Process Ind Sector Pattern",235E0C11CF8B6042E9B6F2F973BAA3553BBF45DE,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,FDED39D9880ED3412C21C44AA0D8FF8435B11ABA,2C8719DC5874A432C8789A3F6E3F5E1B777D2A22,787D34CAF18929AC518276C93D3E88EDFB7CA78D,0,0,0,0,0,0,0,
DATASET DEFINITION,"4.7 Process SU Qual Adjustments",0045E2546199D0E890E3190D74BD09B86FBEFF83,D6FEDB1659E42E4DEE6295FF566A0FABBA5E9396,0,0,FDED39D9880ED3412C21C44AA0D8FF8435B11ABA,7B77D951CE6867914CD98EB3CFBBE11F5FF67722,C6542C848F10B5C96E774F0CE1761E9FBCBEDB7B,B9DE385BCD0236F6B0F95688C203B56842D7C90A,37027D0BAC0E3559E3364C58FB0794CE69991E15,0,0,0,0,0,
DATASET DEFINITION,"5.1 Output Unbalanced Invent",2C20AD185923DE2B1D340765760843D131632511,D40E51A751EC23293FC8D9114DC30D3EF6DDF7CC,0,0,2F0903BB78AC9B5E4D340D33FD3A86E47A7579BF,E292B81A6D7BD10E1C6D4E29BDDC1A596BAFAE33,E858A471D545A2A673563F2CA3477EB7EA19F54E,576F7EBEB6BFC2D8FDFDFC27EE78913BB68119C8,6C8AC49E4197271610A0813E0D28B381BB207613,D0CFD0CED96B2CDA16EDF8F664266D2C36FF497C,7F19CB0E97CC9555F998EB3A18C1071C7D72A7C3,A9A0E16E124B0939A5A4B33C5ACD15A484CF624D,51C23C83BD7DB3CFB6B689C48FDE1BA90BC5A99D,0,
DATASET DEFINITION,"TEMP Legacy QSI",27EE806D3E9D5FB417DFA09559932BE55E0305EB,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,85B3F23856E65CD584E19DD95D59605D73E97438,FF54E0963F5C6FF6E8670BC5AE5AC26D34DF000F,787D34CAF18929AC518276C93D3E88EDFB7CA78D,0,0,0,0,0,0,0,
PARAMETER,"enddate",AE3E4DE059901079E228B52B7F143FBE8649F7BB,EB9A4BC1C0C153E4E4B042A79113B815B7E3021D,6D945B3F43C511EDDFF4AB9A0D9C1FC52AF84DB0
PARAMETER,"endyear",5EB729E10D2E02E95FCD135B525470E6BF2D0CCF,EB9A4BC1C0C153E4E4B042A79113B815B7E3021D,E575DCCC71140754DD85BEDA5965B6A358150309
PARAMETER,"firstopenyr",C29A07971801F25683B390B2D8BDC10E6162AFA9,EB9A4BC1C0C153E4E4B042A79113B815B7E3021D,FD93AC461456A118D38A8D6B4D18F6741682F3EB
PARAMETER,"slevelqtr",8A34B85818B0AA7EDE20733FAE20E978A137364C,EB9A4BC1C0C153E4E4B042A79113B815B7E3021D,CC8E8A6B0D8E0CFD00FC6151A99196A8E949C2A9
PARAMETER,"slevelyear",1BAB96F4D73008D00DC7E077BA7FB55B881BC6AA,EB9A4BC1C0C153E4E4B042A79113B815B7E3021D,3C4A80DBDFAC57D174D1CAB8D11D03AD91888820
